DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2025-01-23,EQ,127.85,130.75,127.7,128.92,130.65,130.37,130.01,184.6,122.62,20722538,2694072514.27,149396,TATASTEEL
2025-01-22,EQ,130.25,130.35,127.12,129.7,128.85,128.92,128.45,184.6,122.62,27505569,3533007239.3,196312,TATASTEEL
2025-01-21,EQ,132.06,132.4,129.25,131.66,129.78,129.7,130.69,184.6,122.62,32238213,4213367366.39,216078,TATASTEEL
2025-01-20,EQ,130.99,132.1,128.91,130.28,131.47,131.66,130.59,184.6,122.62,20571916,2686464953.32,173350,TATASTEEL
2025-01-17,EQ,127.9,131.16,127.64,127.81,130.15,130.28,129.6,184.6,122.62,27421959,3553781052.65,208791,TATASTEEL
2025-01-16,EQ,128.0,128.47,126.56,126.53,127.7,127.81,127.54,184.6,122.62,22164393,2826849469.18,176428,TATASTEEL
2025-01-15,EQ,128.0,128.31,125.78,126.93,126.6,126.53,127.0,184.6,122.62,18773125,2384173457.53,196481,TATASTEEL
2025-01-14,EQ,122.94,127.64,122.94,122.93,127.22,126.93,126.13,184.6,122.62,36877365,4651465899.79,253782,TATASTEEL
2025-01-13,EQ,126.0,126.5,122.62,127.43,122.8,122.93,124.43,184.6,122.62,38968332,4848785035.5,330215,TATASTEEL
2025-01-10,EQ,129.93,130.39,126.7,129.93,127.78,127.43,128.02,184.6,126.7,34855510,4462316144.21,261109,TATASTEEL
2025-01-09,EQ,132.0,132.4,129.7,132.64,130.12,129.93,130.53,184.6,128.2,31903107,4164281728.67,252233,TATASTEEL
2025-01-08,EQ,133.93,134.24,131.77,133.38,132.55,132.64,132.65,184.6,128.2,31570331,4187651105.64,262476,TATASTEEL
2025-01-07,EQ,132.78,133.88,132.01,132.18,133.18,133.38,133.05,184.6,128.2,24239451,3224973077.16,193472,TATASTEEL
2025-01-06,EQ,138.36,138.39,131.35,138.36,132.0,132.18,133.44,184.6,128.2,44620509,5954073554.56,389702,TATASTEEL
2025-01-03,EQ,138.18,139.73,137.84,138.18,138.33,138.36,138.69,184.6,128.2,23351832,3238624775.28,174962,TATASTEEL
2025-01-02,EQ,137.0,138.45,136.4,136.74,138.0,138.18,137.44,184.6,128.2,23388424,3214429963.27,212832,TATASTEEL
2025-01-01,EQ,138.1,138.45,136.58,138.05,136.87,136.74,137.06,184.6,128.2,18169498,2490238878.67,167193,TATASTEEL
2024-12-31,EQ,136.87,138.68,136.56,136.88,138.1,138.05,137.63,184.6,128.2,20080291,2763636940.24,184867,TATASTEEL
2024-12-30,EQ,138.91,139.25,136.09,138.91,137.5,136.88,137.76,184.6,128.2,32555723,4484971555.03,208126,TATASTEEL
2024-12-27,EQ,140.7,141.75,138.61,140.36,138.97,138.91,139.95,184.6,128.2,19562177,2737725744.49,167507,TATASTEEL
2024-12-26,EQ,140.95,141.15,139.51,140.38,140.6,140.36,140.24,184.6,128.2,23939932,3357275738.9,176823,TATASTEEL
2024-12-24,EQ,141.2,141.5,139.25,141.71,140.9,140.38,140.29,184.6,128.2,25882917,3631184790.95,220844,TATASTEEL
2024-12-23,EQ,142.45,143.8,140.61,140.68,141.81,141.71,142.37,184.6,128.2,27514178,3917066565.54,180882,TATASTEEL
2024-12-20,EQ,142.89,144.4,140.0,143.26,140.45,140.68,142.23,184.6,127.85,46503449,6614264006.51,239716,TATASTEEL
2024-12-19,EQ,141.55,143.8,141.1,144.46,143.14,143.26,142.36,184.6,127.85,27104579,3858497950.48,176879,TATASTEEL
2024-12-18,EQ,146.0,146.9,143.3,145.68,144.54,144.46,144.65,184.6,127.85,19850229,2871362747.44,170033,TATASTEEL
2024-12-17,EQ,147.79,148.5,145.33,147.79,145.65,145.68,146.89,184.6,127.85,27110781,3982433031.75,178654,TATASTEEL
2024-12-16,EQ,148.94,149.8,147.1,148.95,147.8,147.79,148.03,184.6,127.85,22634773,3350662277.23,134545,TATASTEEL
2024-12-13,EQ,150.0,150.05,145.55,150.78,148.8,148.95,147.45,184.6,127.85,39701388,5853797485.13,244523,TATASTEEL
2024-12-12,EQ,150.87,151.63,148.7,150.6,150.4,150.78,150.22,184.6,127.85,25761723,3870004937.04,210043,TATASTEEL
2024-12-11,EQ,150.59,152.11,150.06,150.32,150.65,150.6,151.24,184.6,127.85,20499709,3100314497.16,154183,TATASTEEL
2024-12-10,EQ,150.19,152.5,149.31,149.88,150.38,150.32,150.93,184.6,127.85,36278104,5475408272.35,198144,TATASTEEL
2024-12-09,EQ,148.29,150.67,146.63,148.29,149.7,149.88,148.72,184.6,127.85,39059139,5809031759.51,213740,TATASTEEL
2024-12-06,EQ,147.5,148.68,146.6,147.07,148.1,148.29,147.54,184.6,127.85,30604899,4515576192.18,152986,TATASTEEL
2024-12-05,EQ,146.5,147.88,144.8,145.85,147.11,147.07,146.48,184.6,127.85,36328245,5321183497.69,320660,TATASTEEL
2024-12-04,EQ,147.0,147.05,144.0,146.54,145.89,145.85,145.43,184.6,127.85,38537808,5604463660.25,293458,TATASTEEL
2024-12-03,EQ,146.75,148.2,146.34,146.41,146.6,146.54,146.87,184.6,127.85,35527228,5218028534.67,256795,TATASTEEL
2024-12-02,EQ,144.11,146.83,143.14,144.54,146.36,146.41,145.29,184.6,127.85,23840351,3463651919.14,178524,TATASTEEL
2024-11-29,EQ,143.9,145.49,143.05,143.39,144.45,144.54,144.47,184.6,126.0,29742979,4297099540.79,180493,TATASTEEL
2024-11-28,EQ,144.0,145.25,143.09,144.53,143.63,143.39,144.13,184.6,126.0,30947861,4460528750.48,267599,TATASTEEL
2024-11-27,EQ,144.31,144.9,142.9,144.47,144.64,144.53,143.94,184.6,126.0,24895631,3583450837.82,171733,TATASTEEL
2024-11-26,EQ,144.22,145.8,143.58,143.67,144.42,144.47,144.86,184.6,126.0,25608469,3709654966.85,140188,TATASTEEL
2024-11-25,EQ,144.94,146.15,142.84,142.78,143.87,143.67,144.36,184.6,126.0,53883890,7778849397.59,194245,TATASTEEL
2024-11-22,EQ,140.15,143.19,139.65,140.22,142.55,142.78,141.57,184.6,124.05,43710169,6188014583.09,218947,TATASTEEL
2024-11-21,EQ,139.5,141.6,137.25,139.46,140.0,140.22,139.78,184.6,124.05,58398744,8162840711.77,307883,TATASTEEL
2024-11-19,EQ,142.0,142.49,139.06,141.21,139.58,139.46,140.88,184.6,124.05,37611903,5298700773.9,210103,TATASTEEL
2024-11-18,EQ,139.49,143.25,138.0,137.98,141.2,141.21,140.81,184.6,124.05,40233848,5665274322.36,269998,TATASTEEL
2024-11-14,EQ,139.71,140.73,137.5,139.17,138.1,137.98,138.75,184.6,119.9,36345184,5042969174.22,292008,TATASTEEL
2024-11-13,EQ,143.6,143.6,138.6,144.17,139.69,139.17,140.03,184.6,119.9,57609083,8066778657.17,428370,TATASTEEL
2024-11-12,EQ,145.65,147.13,143.6,145.01,143.9,144.17,145.51,184.6,119.9,28861672,4199799655.07,246899,TATASTEEL
2024-11-11,EQ,147.57,147.69,144.1,147.57,145.3,145.01,145.58,184.6,119.9,47497863,6914506463.5,315622,TATASTEEL
2024-11-08,EQ,152.0,152.0,146.94,150.95,147.3,147.57,149.2,184.6,117.5,61980989,9247404903.34,288855,TATASTEEL
2024-11-07,EQ,156.11,156.92,150.2,153.62,151.15,150.95,153.48,184.6,117.5,88254789,13545412839.66,373011,TATASTEEL
2024-11-06,EQ,154.0,154.95,149.59,152.29,153.81,153.62,151.73,184.6,117.5,48928986,7423963642.1,261381,TATASTEEL
2024-11-05,EQ,147.0,152.55,146.95,146.95,152.45,152.29,150.69,184.6,117.5,42772283,6445142415.2,244601,TATASTEEL
2024-11-04,EQ,150.0,150.0,145.1,149.75,147.1,146.95,146.86,184.6,117.5,25571021,3755435352.87,287395,TATASTEEL
2024-11-01,EQ,149.66,150.25,149.0,148.56,149.7,149.75,149.85,184.6,114.6,5106804,765248053.69,90862,TATASTEEL
2024-10-31,EQ,149.08,149.95,148.2,148.97,148.33,148.56,148.87,184.6,114.6,26383702,3927661607.97,192116,TATASTEEL
2024-10-30,EQ,148.1,150.95,148.1,150.06,148.85,148.97,149.65,184.6,114.6,21362130,3196926857.03,179907,TATASTEEL
2024-10-29,EQ,149.85,150.45,146.55,149.38,150.1,150.06,148.24,184.6,114.6,32258407,4782062026.21,278118,TATASTEEL
2024-10-28,EQ,146.0,149.73,144.73,145.86,149.5,149.38,148.11,184.6,114.6,28386897,4204485399.5,202518,TATASTEEL
2024-10-25,EQ,149.0,149.5,144.43,148.98,146.25,145.86,145.89,184.6,114.6,39730802,5796263940.69,302722,TATASTEEL
2024-10-24,EQ,149.49,149.83,148.01,148.78,149.06,148.98,148.92,184.6,114.6,22115070,3293453859.18,209076,TATASTEEL
2024-10-23,EQ,150.3,151.95,148.05,150.39,148.69,148.78,149.84,184.6,114.6,42107893,6309547439.99,245073,TATASTEEL
2024-10-22,EQ,154.9,154.9,150.1,155.03,150.9,150.39,151.88,184.6,114.6,39079846,5935426865.61,228867,TATASTEEL
2024-10-21,EQ,156.1,157.93,154.59,155.39,155.0,155.03,155.43,184.6,114.6,25799090,4010016405.81,196995,TATASTEEL
2024-10-18,EQ,152.4,156.2,151.1,152.4,155.5,155.39,154.3,184.6,114.6,34750795,5362210491.59,212619,TATASTEEL
2024-10-17,EQ,155.65,156.3,152.1,155.24,152.5,152.4,153.63,184.6,114.6,28404223,4363740733.71,187556,TATASTEEL
2024-10-16,EQ,155.19,156.55,154.02,155.63,155.1,155.24,155.35,184.6,114.6,28518262,4430322683.94,214491,TATASTEEL
2024-10-15,EQ,159.5,159.53,155.05,158.32,155.66,155.63,156.14,184.6,114.6,38964393,6083846366.99,261649,TATASTEEL
2024-10-14,EQ,161.88,163.38,158.04,160.66,158.29,158.32,159.69,184.6,114.6,35566857,5679804268.1,236374,TATASTEEL
2024-10-11,EQ,159.3,163.78,159.2,159.72,160.85,160.66,161.54,184.6,114.6,53263433,8604175534.7,231565,TATASTEEL
2024-10-10,EQ,158.3,161.18,156.6,159.06,159.99,159.72,159.82,184.6,114.6,46507936,7433063758.17,285169,TATASTEEL
2024-10-09,EQ,159.52,162.2,158.11,159.52,158.3,159.06,160.33,184.6,114.6,42766218,6856906324.55,247518,TATASTEEL
2024-10-08,EQ,163.0,163.59,156.7,164.36,159.89,159.52,159.07,184.6,114.6,74956764,11923016296.84,492897,TATASTEEL
2024-10-07,EQ,167.1,167.95,162.33,166.75,164.08,164.36,164.93,184.6,114.6,48775098,8044365273.28,374772,TATASTEEL
2024-10-04,EQ,167.0,169.1,164.0,166.98,166.92,166.75,166.97,184.6,114.6,53880875,8996465098.83,325032,TATASTEEL
2024-10-03,EQ,165.5,169.99,164.52,167.03,166.99,166.98,167.92,184.6,114.6,75959797,12754992195.57,475585,TATASTEEL
2024-10-01,EQ,169.49,169.49,165.1,168.55,166.7,167.03,167.13,184.6,114.6,50761579,8483829166.82,285911,TATASTEEL
2024-09-30,EQ,167.5,170.18,167.26,166.55,168.11,168.55,169.02,184.6,114.6,92381529,15614600724.62,440055,TATASTEEL
2024-09-27,EQ,167.0,169.01,165.89,165.61,166.13,166.55,167.16,184.6,114.6,72795668,12168793625.37,390367,TATASTEEL
2024-09-26,EQ,162.0,165.9,160.48,161.66,165.41,165.61,164.02,184.6,114.6,88661662,14542131498.26,402853,TATASTEEL
2024-09-25,EQ,161.5,162.69,159.52,160.53,161.53,161.66,161.19,184.6,114.6,58044967,9356242523.27,345741,TATASTEEL
2024-09-24,EQ,155.15,161.5,154.85,153.99,160.65,160.53,159.11,184.6,114.6,137414352,21864032282.12,560847,TATASTEEL
2024-09-23,EQ,154.38,154.39,152.8,152.02,153.85,153.99,153.57,184.6,114.6,33281905,5111194267.46,232550,TATASTEEL
2024-09-20,EQ,151.0,153.34,150.65,149.54,152.1,152.02,152.14,184.6,114.6,53873369,8196175102.12,275747,TATASTEEL
2024-09-19,EQ,151.89,152.19,147.79,150.6,150.08,149.54,149.59,184.6,114.6,36913781,5521818580.4,276513,TATASTEEL
2024-09-18,EQ,152.4,152.98,149.61,152.82,150.55,150.6,151.06,184.6,114.6,24856345,3754898081.08,193657,TATASTEEL
2024-09-17,EQ,154.0,154.24,152.27,154.21,152.7,152.82,153.06,184.6,114.6,18275113,2797251834.59,170530,TATASTEEL
2024-09-16,EQ,155.0,155.66,153.5,153.49,154.15,154.21,154.43,184.6,114.6,32575460,5030530504.26,220809,TATASTEEL
2024-09-13,EQ,152.78,155.4,152.5,151.74,153.4,153.49,153.99,184.6,114.6,54894255,8452936106.91,307875,TATASTEEL
2024-09-12,EQ,152.0,152.44,148.75,148.17,151.8,151.74,150.69,184.6,114.6,73191476,11029500349.23,394657,TATASTEEL
2024-09-11,EQ,149.9,150.2,147.62,149.42,148.38,148.17,148.9,184.6,114.6,24633287,3667899119.21,214629,TATASTEEL
2024-09-10,EQ,150.5,151.59,148.81,149.47,149.59,149.42,149.93,184.6,114.6,41607844,6238134738.95,303910,TATASTEEL
2024-09-09,EQ,150.9,150.9,148.05,151.22,149.5,149.47,149.39,184.6,114.6,32624586,4873687014.29,374794,TATASTEEL
2024-09-06,EQ,151.94,152.9,149.65,151.72,151.25,151.22,151.12,184.6,114.6,30709532,4640728389.77,244219,TATASTEEL
2024-09-05,EQ,151.0,152.79,151.0,151.18,152.03,151.72,151.9,184.6,114.6,28347324,4306027852.48,204493,TATASTEEL
2024-09-04,EQ,149.5,152.18,149.16,152.15,150.95,151.18,150.88,184.6,114.6,39613696,5976722246.84,271132,TATASTEEL
2024-09-03,EQ,152.84,153.45,152.01,152.88,152.28,152.15,152.42,184.6,114.6,19780066,3014827041.84,217103,TATASTEEL
2024-09-02,EQ,153.9,153.9,152.14,152.76,152.7,152.88,152.93,184.6,114.6,19200143,2936209047.13,202414,TATASTEEL
2024-08-30,EQ,153.0,155.25,152.47,152.97,153.3,152.76,153.54,184.6,114.6,55134023,8465202363.9,238118,TATASTEEL
2024-08-29,EQ,153.21,153.56,151.2,153.7,153.15,152.97,152.64,184.6,114.6,44452983,6785477200.23,263576,TATASTEEL
2024-08-28,EQ,154.7,155.0,153.05,154.7,153.65,153.7,153.88,184.6,114.6,25195197,3876960988.41,200539,TATASTEEL
2024-08-27,EQ,155.8,156.5,154.6,155.7,154.75,154.7,155.27,184.6,114.6,24523684,3807846590.08,186818,TATASTEEL
2024-08-26,EQ,154.61,156.4,153.7,154.2,155.9,155.7,155.03,184.6,114.6,32497603,5038136287.29,223228,TATASTEEL
2024-08-23,EQ,154.0,154.39,152.55,154.14,154.3,154.2,153.73,184.6,114.6,31490857,4841154185.73,203065,TATASTEEL
2024-08-22,EQ,152.51,154.35,152.51,151.92,154.0,154.14,153.67,184.6,114.6,36719176,5642770858.27,247398,TATASTEEL
2024-08-21,EQ,153.0,154.18,151.77,153.93,152.0,151.92,152.43,184.6,114.6,49749381,7583311060.6,279210,TATASTEEL
2024-08-20,EQ,155.7,155.7,152.8,153.96,153.85,153.93,153.47,184.6,114.6,37559016,5764044551.48,251608,TATASTEEL
2024-08-19,EQ,150.85,154.3,150.39,149.52,154.09,153.96,152.26,184.6,114.6,62889770,9575347355.95,456383,TATASTEEL
2024-08-16,EQ,148.0,150.0,146.46,146.17,149.5,149.52,147.79,184.6,114.6,54131721,8000249513.64,359932,TATASTEEL
2024-08-14,EQ,149.9,149.9,142.35,148.88,146.5,146.17,145.48,184.6,114.6,97911180,14243851337.9,569116,TATASTEEL
2024-08-13,EQ,152.1,152.95,148.5,152.06,148.9,148.88,150.42,184.6,114.6,29396493,4421844562.26,300330,TATASTEEL
2024-08-12,EQ,151.0,153.4,149.88,151.81,152.14,152.06,152.12,184.6,114.6,30550334,4647383059.79,238401,TATASTEEL
2024-08-09,EQ,153.0,153.0,151.25,150.28,151.7,151.81,152.06,184.6,114.6,23290101,3541492860.0,259551,TATASTEEL
2024-08-08,EQ,153.4,153.44,150.0,153.86,150.6,150.28,151.32,184.6,114.6,51858615,7847312494.99,371279,TATASTEEL
2024-08-07,EQ,153.7,154.3,151.9,150.32,154.15,153.86,153.05,184.6,114.6,32029697,4902170111.94,309953,TATASTEEL
2024-08-06,EQ,151.21,153.8,149.61,149.82,151.17,150.32,151.52,184.6,114.6,53507102,8107188228.99,589379,TATASTEEL
2024-08-05,EQ,153.66,154.0,149.0,158.22,149.34,149.82,151.19,184.6,114.6,102883971,15554900022.6,917741,TATASTEEL
2024-08-02,EQ,161.0,161.19,154.72,163.06,158.39,158.22,158.29,184.6,114.6,72427529,11464627804.85,669777,TATASTEEL
2024-08-01,EQ,168.2,168.95,160.9,165.33,163.07,163.06,164.04,184.6,114.6,118341338,19412642515.8,512835,TATASTEEL
2024-07-31,EQ,166.29,166.5,163.55,164.07,165.44,165.33,164.78,184.6,114.6,52769925,8695459962.33,277640,TATASTEEL
2024-07-30,EQ,162.9,165.3,161.31,162.87,164.55,164.07,163.43,184.6,114.6,42824600,6998937220.51,309634,TATASTEEL
2024-07-29,EQ,164.7,164.7,162.33,162.55,162.9,162.87,163.32,184.6,114.6,31754833,5186346203.02,253901,TATASTEEL
2024-07-26,EQ,158.75,162.95,158.21,157.39,162.62,162.55,161.88,184.6,114.35,45642032,7388688304.32,292607,TATASTEEL
2024-07-25,EQ,158.5,158.5,156.9,160.31,157.5,157.39,157.5,184.6,114.35,45155876,7112129022.84,340737,TATASTEEL
2024-07-24,EQ,160.02,162.02,159.19,160.02,160.2,160.31,160.83,184.6,114.35,28086566,4517254761.79,224594,TATASTEEL
2024-07-23,EQ,161.6,161.97,155.0,160.32,160.19,160.02,159.14,184.6,114.35,37077411,5900678615.09,369290,TATASTEEL
2024-07-22,EQ,158.4,160.7,156.41,157.77,160.69,160.32,159.58,184.6,114.35,40353690,6439780658.54,388728,TATASTEEL
2024-07-19,EQ,166.0,166.09,157.2,166.36,158.1,157.77,159.86,184.6,114.35,77987514,12467382132.43,697738,TATASTEEL
2024-07-18,EQ,167.61,167.61,164.44,167.07,166.45,166.36,165.6,184.6,114.35,36568852,6055894401.51,344341,TATASTEEL
2024-07-16,EQ,167.8,169.82,166.7,166.76,167.25,167.07,168.15,184.6,114.35,26506026,4457105771.25,228148,TATASTEEL
2024-07-15,EQ,168.69,168.99,165.8,168.69,167.1,166.76,167.02,184.6,114.35,32635187,5450597682.05,325344,TATASTEEL
2024-07-12,EQ,170.2,170.39,168.01,168.92,168.1,168.69,168.98,184.6,111.65,33311402,5628797434.72,209844,TATASTEEL
2024-07-11,EQ,170.0,170.95,168.67,167.98,169.45,168.92,169.53,184.6,111.65,33987236,5761712816.45,328338,TATASTEEL
2024-07-10,EQ,172.5,172.89,167.02,171.8,168.2,167.98,168.76,184.6,111.65,41525591,7007841961.34,356940,TATASTEEL
2024-07-09,EQ,173.6,173.7,171.51,172.28,171.94,171.8,172.31,184.6,111.65,25127904,4329905477.88,360530,TATASTEEL
2024-07-08,EQ,174.6,175.47,172.09,174.71,172.49,172.28,173.35,184.6,111.65,31479861,5457079671.28,256103,TATASTEEL
2024-07-05,EQ,176.2,176.2,173.4,176.29,175.0,174.71,174.65,184.6,111.25,38123217,6658321110.79,262997,TATASTEEL
2024-07-04,EQ,177.0,178.19,175.82,176.37,176.5,176.29,176.85,184.6,111.25,29504744,5217839029.17,378450,TATASTEEL
2024-07-03,EQ,174.54,176.88,174.4,174.54,176.38,176.37,175.56,184.6,111.25,29090492,5107040274.06,339843,TATASTEEL
2024-07-02,EQ,174.47,175.75,173.6,174.07,174.61,174.54,174.54,184.6,111.25,33359495,5822581444.09,390213,TATASTEEL
2024-07-01,EQ,174.5,175.99,173.51,174.01,174.25,174.07,174.62,184.6,111.25,27807688,4855862130.02,260872,TATASTEEL
2024-06-28,EQ,174.17,177.1,173.57,174.16,174.75,174.01,175.29,184.6,108.1,37521949,6577242858.11,275273,TATASTEEL
2024-06-27,EQ,172.56,174.95,171.8,172.56,174.35,174.16,173.41,184.6,108.1,49767976,8630291052.14,349831,TATASTEEL
2024-06-26,EQ,175.68,176.0,171.84,175.68,172.8,172.56,172.87,184.6,108.1,44006436,7607181995.48,346807,TATASTEEL
2024-06-25,EQ,177.99,179.0,175.25,177.96,175.86,175.68,176.61,184.6,108.1,30599989,5404151626.85,325368,TATASTEEL
2024-06-24,EQ,177.44,178.95,175.1,179.94,177.8,177.96,177.26,184.6,108.1,47597307,8437045247.9,314462,TATASTEEL
2024-06-21,EQ,179.4,180.9,178.18,182.28,179.94,179.94,179.76,184.6,108.1,65494855,11773631523.51,284687,TATASTEEL
2024-06-20,EQ,181.6,182.95,179.37,180.02,182.75,182.28,181.91,184.6,108.1,38837494,7064844872.79,278129,TATASTEEL
2024-06-19,EQ,182.45,182.49,179.31,181.12,180.07,180.02,180.63,184.6,108.1,27476795,4963157445.21,197494,TATASTEEL
2024-06-18,EQ,183.8,184.6,180.6,183.15,181.25,181.12,182.12,184.6,108.1,35032118,6379881671.57,295636,TATASTEEL
2024-06-14,EQ,182.95,183.5,181.4,182.56,182.9,183.15,182.61,184.1,108.1,28509237,5205931798.41,232292,TATASTEEL
2024-06-13,EQ,183.4,184.1,180.51,182.23,182.5,182.56,182.23,184.1,108.1,36669164,6682115954.32,332013,TATASTEEL
2024-06-12,EQ,182.25,183.87,181.5,181.33,182.47,182.23,182.95,183.87,108.1,33304643,6093095872.19,254524,TATASTEEL
2024-06-11,EQ,180.5,183.75,180.5,180.29,181.6,181.33,182.06,183.75,108.1,55555544,10114635970.89,324246,TATASTEEL
2024-06-10,EQ,180.21,182.1,177.36,178.9,180.45,180.29,180.4,182.1,108.1,74286848,13401077404.61,320294,TATASTEEL
2024-06-07,EQ,172.0,179.65,170.8,172.05,178.85,178.9,177.14,179.65,107.8,84319867,14936104189.4,488851,TATASTEEL
2024-06-06,EQ,170.0,174.7,169.4,169.2,172.15,172.05,172.34,177.7,107.8,57920819,9981849630.15,502032,TATASTEEL
2024-06-05,EQ,162.15,169.6,159.0,158.95,169.0,169.2,164.36,177.7,107.8,60098501,9878009016.65,438996,TATASTEEL
2024-06-04,EQ,174.5,174.65,148.15,174.25,160.0,158.95,160.74,177.7,107.8,125042158,20098994147.15,784621,TATASTEEL
2024-06-03,EQ,173.25,175.0,168.85,167.2,174.35,174.25,172.44,177.7,107.8,86397540,14898311518.85,410714,TATASTEEL
2024-05-31,EQ,166.05,167.95,164.0,164.15,167.45,167.2,166.27,177.7,105.6,83713848,13919326623.35,359449,TATASTEEL
2024-05-30,EQ,172.0,172.0,163.35,174.25,165.2,164.15,166.88,177.7,105.6,108813875,18158403070.95,573678,TATASTEEL
2024-05-29,EQ,174.75,176.0,173.5,174.9,174.0,174.25,174.52,177.7,105.6,36575550,6383286199.7,182235,TATASTEEL
2024-05-28,EQ,175.9,177.5,173.45,175.5,175.1,174.9,175.61,177.7,105.6,39208456,6885522861.0,208812,TATASTEEL
2024-05-27,EQ,177.7,177.7,174.85,174.85,175.7,175.5,176.22,177.7,105.6,30410585,5358926345.45,201390,TATASTEEL
2024-05-24,EQ,174.95,177.55,174.15,175.5,174.9,174.85,176.15,177.55,104.3,38674485,6812356745.8,227760,TATASTEEL
2024-05-23,EQ,173.05,175.8,170.5,173.3,175.15,175.5,173.37,175.8,104.3,49377680,8560407772.75,259776,TATASTEEL
2024-05-22,EQ,175.45,175.5,171.5,174.35,173.05,173.3,173.1,175.5,104.3,42919832,7429555143.25,298848,TATASTEEL
2024-05-21,EQ,168.5,175.2,167.95,167.9,174.0,174.35,172.79,175.2,104.3,84833644,14658480689.45,450461,TATASTEEL
2024-05-18,EQ,168.0,168.3,167.3,167.35,167.8,167.9,167.97,170.75,104.05,3601856,604992471.0,41951,TATASTEEL
2024-05-17,EQ,166.6,168.45,165.45,165.9,167.2,167.35,167.21,170.75,104.05,39181277,6551640449.55,207093,TATASTEEL
2024-05-16,EQ,167.25,168.0,162.3,165.6,165.85,165.9,165.1,170.75,104.05,41126570,6789914756.65,245941,TATASTEEL
2024-05-15,EQ,164.95,167.55,164.95,164.95,165.85,165.6,166.13,170.75,104.05,29601304,4917756615.05,174079,TATASTEEL
2024-05-14,EQ,164.1,166.55,163.5,163.85,164.85,164.95,165.16,170.75,104.05,46261468,7640742993.35,183357,TATASTEEL
2024-05-13,EQ,162.45,164.5,158.05,162.25,164.0,163.85,161.69,170.75,104.05,36561003,5911680494.35,226641,TATASTEEL
2024-05-10,EQ,163.2,164.35,161.85,161.9,162.4,162.25,162.98,170.75,104.05,31472419,5129334327.7,197325,TATASTEEL
2024-05-09,EQ,165.95,166.7,161.5,166.05,162.0,161.9,164.05,170.75,104.05,30223088,4958123948.3,253157,TATASTEEL
